Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
# ** Warning: (vsim-3017) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_brc File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Missing connection for port 'o_br_less'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/ADD File: fpga/rtl/pipeline/adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Missing connection for port 'cout'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/ADD/BYTE0 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/ADD/BYTE1 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/ADD/BYTE2 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/ADD/BYTE3 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core/u_alu/COMP File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Missing connection for port 'o_br_taken'.
# End time: 08:07:06 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 16
