Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
#    Time: 200036 ns  Iteration: 0  Instance: /tb_bench_generic
# Break in Module tb_bench_generic at fpga/bench/tb_bench_generic.sv line 192
# Stopped at fpga/bench/tb_bench_generic.sv line 192
# End time: 08:04:45 on Aug 02,2026, Elapsed time: 0:00:09
# Errors: 0, Warnings: 14
# =================== MATMUL ===================
# vsim -c -t 1ps work.tb_bench_generic -gEXP3=58 -gMAX_CYCLES=20000 -gNAME=MATMUL -gEXP0=10 -gEXP1=26 -gEXP2=42 -gIMEM_FILE=C:/lvtn/RISCV-VPU32x/sw/benchmarks/matmul/matmul_imem.hex 
# Start time: 08:04:45 on Aug 02,2026
# Loading sv_std.std
# Loading work.tb_bench_generic
# Loading work.pipelined_vpu
# Loading work.imem_sync
# Loading work.imem_b0
# Loading work.imem_b1
# Loading work.imem_b2
# Loading work.imem_b3
# Loading work.control_unit
# Loading work.immgen
# Loading work.register_file
# Loading work.decoder5to32
# Loading work.Regfile
# Loading work.register
# Loading work.d_ff
# Loading work.mux32to1
# Loading work.mux2to1
# Loading work.mux4to1
# Loading work.brc
# Loading work.mag_comparator
# Loading work.mag_comparator8
# Loading work.brc_comparator
# Loading work.mux2X1
# Loading work.alu
# Loading work.word_xor
# Loading work.adder
# Loading work.eight_bit_adder
# Loading work.full_adder
# Loading work.word_or
# Loading work.word_and
# Loading work.barrel_shifter_32bit
# Loading work.barrel_shifter_32bit_left
# Loading work.mux8to1
# Loading work.vproc_system_wrapper
# Loading work.vproc_vdecoder
# Loading work.vproc_fifo
# Loading work.vproc_fsm
# Loading work.vproc_scalar_expand
# Loading work.vproc_cfg_encoder
# Loading work.vproc_cycle_counter
# Loading work.vproc_vrf_addr_gen
# Loading work.vproc_vcsr
# Loading work.vproc_mask_enable
# Loading work.vproc_mux4to1_w4
# Loading work.vproc_reduction
# Loading work.vproc_mask_write_buffer
# Loading work.vproc_vec_lsu
# Loading work.vproc_vregfile
# Loading work.vproc_processor_lane
# Loading work.vproc_adder
# Loading work.vproc_mul
# Loading work.vproc_logic
# Loading work.vproc_shifter
# Loading work.vproc_merge_unit
# Loading work.vproc_compare
# Loading work.vproc_minmax
# Loading work.dmem_arbiter
# Loading work.dmem_model_sp
# ** Warning: (vsim-3017) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_brc File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Missing connection for port 'o_br_less'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD File: fpga/rtl/pipeline/adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Missing connection for port 'cout'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE0 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE1 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE2 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE3 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/COMP File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Missing connection for port 'o_br_taken'.
# [MATMUL] IMEM loaded from C:/lvtn/RISCV-VPU32x/sw/benchmarks/matmul/matmul_imem.hex
# [MATMUL] mailbox[0]=10 (expected 10)
# [MATMUL] mailbox[1]=26 (expected 26)
# [MATMUL] mailbox[2]=42 (expected 42)
# [MATMUL] mailbox[3]=58 (expected 58)
# [MATMUL] arbitration conflicts (scalar denied): 96 cycles, max consecutive streak: 4 cycles
# [MATMUL] ALL CHECKS PASSED (20000 cycles)
# ** Note: $stop    : fpga/bench/tb_bench_generic.sv(192)
#    Time: 200036 ns  Iteration: 0  Instance: /tb_bench_generic
# Break in Module tb_bench_generic at fpga/bench/tb_bench_generic.sv line 192
# Stopped at fpga/bench/tb_bench_generic.sv line 192
# End time: 08:04:56 on Aug 02,2026, Elapsed time: 0:00:11
# Errors: 0, Warnings: 14
