This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.18)  2 JUN 2026 20:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hutil.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hparser.code.tex
\pgfmath@dimen=\dimen172
\pgfmath@count=\count296
\pgfmath@box=\box54
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.basic.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.trigonometric.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.random.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.comparison.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.base.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.round.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.misc.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfunctions.integerarithmetics.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hcalc.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
hfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint
.code.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen173
\pgf@picmaxx=\dimen174
\pgf@picminy=\dimen175
\pgf@picmaxy=\dimen176
\pgf@pathminx=\dimen177
\pgf@pathmaxx=\dimen178
\pgf@pathminy=\dimen179
\pgf@pathmaxy=\dimen180
\pgf@xx=\dimen181
\pgf@xy=\dimen182
\pgf@yx=\dimen183
\pgf@yy=\dimen184
\pgf@zx=\dimen185
\pgf@zy=\dimen186
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen187
\pgf@path@lasty=\dimen188
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen189
\pgf@shorten@start@additional=\dimen190
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count298
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen191
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen192
\pgf@pt@y=\dimen193
\pgf@pt@temp=\dimen194
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen195
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen196
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box58
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\
pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box59
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
moduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility
\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
for.sty
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgf
keys.sty
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gfkeys.code.tex))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.
sty
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmat
h.code.tex))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\p
gffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\p
gflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgf
modulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst
.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
\thesmashminipage=\box64
) (cs.sty
Package: cs 

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryautomata.code.tex
File: tikzlibraryautomata.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box65
\pgfnodeparttwobox=\box66
\pgfnodepartthreebox=\box67
\pgfnodepartfourbox=\box68
\pgfnodeparttwentybox=\box69
\pgfnodepartnineteenbox=\box70
\pgfnodeparteighteenbox=\box71
\pgfnodepartseventeenbox=\box72
\pgfnodepartsixteenbox=\box73
\pgfnodepartfifteenbox=\box74
\pgfnodepartfourteenbox=\box75
\pgfnodepartthirteenbox=\box76
\pgfnodeparttwelvebox=\box77
\pgfnodepartelevenbox=\box78
\pgfnodeparttenbox=\box79
\pgfnodepartninebox=\box80
\pgfnodeparteightbox=\box81
\pgfnodepartsevenbox=\box82
\pgfnodepartsixbox=\box83
\pgfnodepartfivebox=\box84
)))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\p
gflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen266
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\p
gflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen267
\pgfarrowlength=\dimen268
\pgfarrowwidth=\dimen269
\pgfarrowlinewidth=\dimen270
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box85
\pgf@layerboxsaved@background=\box86
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microty
pe.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox
.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
\MT@toks=\toks33
\MT@tempbox=\box87
\MT@count=\count311
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks34
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen271
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count312

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microty
pe-pdftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip51
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microty
pe.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace
.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr
.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip52
\f@nch@offset@elh=\skip53
\f@nch@offset@erh=\skip54
\f@nch@offset@olh=\skip55
\f@nch@offset@orh=\skip56
\f@nch@offset@elf=\skip57
\f@nch@offset@erf=\skip58
\f@nch@offset@olf=\skip59
\f@nch@offset@orf=\skip60
\f@nch@height=\skip61
\f@nch@footalignment=\skip62
\f@nch@widthL=\skip63
\f@nch@widthC=\skip64
\f@nch@widthR=\skip65
\@temptokenb=\toks35
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec
.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box88
\beforetitleunit=\skip66
\aftertitleunit=\skip67
\ttl@plus=\dimen272
\ttl@minus=\dimen273
\ttl@toksa=\toks36
\titlewidth=\dimen274
\titlewidthlast=\dimen275
\titlewidthfirst=\dimen276
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc
.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen277
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.s
ty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip68
\cftbeforetoctitleskip=\skip69
\cftaftertoctitleskip=\skip70
\cftbeforepartskip=\skip71
\cftpartnumwidth=\skip72
\cftpartindent=\skip73
\cftbeforechapskip=\skip74
\cftchapindent=\skip75
\cftchapnumwidth=\skip76
\cftbeforesecskip=\skip77
\cftsecindent=\skip78
\cftsecnumwidth=\skip79
\cftbeforesubsecskip=\skip80
\cftsubsecindent=\skip81
\cftsubsecnumwidth=\skip82
\cftbeforesubsubsecskip=\skip83
\cftsubsubsecindent=\skip84
\cftsubsubsecnumwidth=\skip85
\cftbeforeparaskip=\skip86
\cftparaindent=\skip87
\cftparanumwidth=\skip88
\cftbeforesubparaskip=\skip89
\cftsubparaindent=\skip90
\cftsubparanumwidth=\skip91
\cftbeforeloftitleskip=\skip92
\cftafterloftitleskip=\skip93
\cftbeforefigskip=\skip94
\cftfigindent=\skip95
\cftfignumwidth=\skip96
\c@lofdepth=\count313
\c@lotdepth=\count314
\cftbeforelottitleskip=\skip97
\cftafterlottitleskip=\skip98
\cftbeforetabskip=\skip99
\cfttabindent=\skip100
\cfttabnumwidth=\skip101
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.s
ty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.
sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen278
\captionmargin=\dimen279
\caption@leftmargin=\dimen280
\caption@rightmargin=\dimen281
\caption@width=\dimen282
\caption@indent=\dimen283
\caption@parindent=\dimen284
\caption@hangindent=\dimen285
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count315
\c@continuedfloat=\count316
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.s
ty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip102

For additional information on amsmath, use the `?' option.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.s
ty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.st
y
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen286
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen287
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count317
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count318
\leftroot@=\count319
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count320
\DOTSCASE@=\count321
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box89
\strutbox@=\box90
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen288
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count322
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count323
\dotsspace@=\muskip17
\c@parentequation=\count324
\dspbrk@lvl=\count325
\tag@help=\toks38
\row@=\count326
\column@=\count327
\maxfields@=\count328
\andhelp@=\toks39
\eqnshift@=\dimen289
\alignsep@=\dimen290
\tagshift@=\dimen291
\tagwidth@=\dimen292
\totwidth@=\dimen293
\lineht@=\dimen294
\@envbody=\toks40
\multlinegap=\skip103
\multlinetaggap=\skip104
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.
sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts
.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks42
\thm@bodyfont=\toks43
\thm@headfont=\toks44
\thm@notefont=\toks45
\thm@headpunct=\toks46
\thm@preskip=\skip105
\thm@postskip=\skip106
\thm@headsep=\skip107
\dth@everypar=\toks47
) (C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count329
\float@exts=\toks48
\float@box=\box91
\@float@everytoks=\toks49
\@floatcapt=\box92
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaptio
n.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count330
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count331
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs
.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen295
\lightrulewidth=\dimen296
\cmidrulewidth=\dimen297
\belowrulesep=\dimen298
\belowbottomsep=\dimen299
\aboverulesep=\dimen300
\abovetopsep=\dimen301
\cmidrulesep=\dimen302
\cmidrulekern=\dimen303
\defaultaddspace=\dimen304
\@cmidla=\count332
\@cmidlb=\count333
\@aboverulesep=\dimen305
\@belowrulesep=\dimen306
\@thisruleclass=\count334
\@lastruleclass=\count335
\@thisrulewidth=\dimen307
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow
.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip108
\multirow@cntb=\count336
\multirow@dima=\skip109
\bigstrutjot=\dimen308
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.s
ty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip110
\LTright=\skip111
\LTpre=\skip112
\LTpost=\skip113
\LTchunksize=\count337
\LTcapwidth=\dimen309
\LT@head=\box93
\LT@firsthead=\box94
\LT@foot=\box95
\LT@lastfoot=\box96
\LT@gbox=\box97
\LT@cols=\count338
\LT@rows=\count339
\c@LT@tables=\count340
\c@LT@chunks=\count341
\LT@p@ftn=\toks50
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen310
\ar@mcellbox=\box98
\extrarowheight=\dimen311
\NC@list=\toks51
\extratabsurround=\skip114
\backup@length=\skip115
\ar@cellbox=\box99
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.st
y
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen312
\TX@old@table=\dimen313
\TX@old@col=\dimen314
